house_id,usage_type,duration,start_date,end_date
500,Rental,250 days,2022-06-02,2023-02-07
501,Sale,451 days,2021-09-15,2022-12-10
502,Sale,1154 days,2021-01-15,2024-03-14
503,Sale,945 days,2021-03-30,2023-10-31
504,Sale,96 days,2021-11-02,2022-02-06
505,Rental,871 days,2022-01-28,2024-06-17
506,Commercial,507 days,2022-09-22,2024-02-11
507,Commercial,440 days,2021-08-20,2022-11-03
508,Rental,431 days,2023-01-02,2024-03-08
509,Sale,306 days,2020-04-03,2021-02-03
510,Sale,1193 days,2021-03-05,2024-06-10
511,Commercial,439 days,2022-12-01,2024-02-13
512,Rental,1629 days,2020-02-04,2024-07-21
513,Sale,230 days,2022-04-19,2022-12-05
514,Sale,238 days,2021-06-09,2022-02-02
515,Rental,965 days,2021-02-16,2023-10-09
516,Commercial,37 days,2023-11-13,2023-12-20
517,Sale,3 days,2024-07-31,2024-08-03
518,Sale,43 days,2021-07-02,2021-08-14
519,Sale,7 days,2024-04-03,2024-04-10
520,Rental,753 days,2020-02-09,2022-03-03
521,Rental,385 days,2021-07-23,2022-08-12
522,Sale,1111 days,2020-02-22,2023-03-09
523,Sale,1 days,2020-12-03,2020-12-04
524,Commercial,32 days,2022-12-30,2023-01-31
525,Commercial,731 days,2021-01-04,2023-01-05
526,Rental,190 days,2023-02-02,2023-08-11
527,Rental,356 days,2021-10-24,2022-10-15
528,Rental,159 days,2023-07-01,2023-12-07
529,Sale,808 days,2020-07-23,2022-10-09
530,Sale,344 days,2022-11-10,2023-10-20
531,Sale,802 days,2021-11-08,2024-01-19
532,Rental,333 days,2023-01-25,2023-12-24
533,Rental,360 days,2023-02-05,2024-01-31
534,Commercial,2 days,2024-07-21,2024-07-23
535,Sale,97 days,2022-04-16,2022-07-22
536,Rental,99 days,2021-07-31,2021-11-07
537,Commercial,40 days,2024-06-23,2024-08-02
538,Commercial,358 days,2021-11-13,2022-11-06
539,Commercial,655 days,2020-04-18,2022-02-02
540,Sale,84 days,2023-09-10,2023-12-03
541,Commercial,457 days,2021-02-06,2022-05-09
542,Rental,745 days,2021-01-13,2023-01-28
543,Commercial,91 days,2023-06-05,2023-09-04
544,Sale,71 days,2024-05-03,2024-07-13
545,Rental,102 days,2024-02-14,2024-05-26
546,Rental,58 days,2022-04-28,2022-06-25
547,Rental,1211 days,2020-02-19,2023-06-14
548,Commercial,154 days,2022-04-04,2022-09-05
549,Commercial,171 days,2023-10-19,2024-04-07
550,Sale,473 days,2022-12-27,2024-04-13
551,Commercial,57 days,2024-02-25,2024-04-22
552,Rental,386 days,2021-11-16,2022-12-07
553,Rental,935 days,2021-01-11,2023-08-04
554,Commercial,800 days,2020-03-24,2022-06-02
555,Rental,138 days,2024-02-14,2024-07-01
556,Rental,630 days,2021-08-23,2023-05-15
557,Commercial,912 days,2020-10-08,2023-04-08
558,Sale,679 days,2022-06-19,2024-04-28
559,Commercial,38 days,2023-07-22,2023-08-29
560,Sale,688 days,2021-12-03,2023-10-22
561,Rental,495 days,2022-11-01,2024-03-10
562,Rental,1140 days,2020-01-08,2023-02-21
563,Commercial,86 days,2024-02-25,2024-05-21
564,Sale,770 days,2020-12-01,2023-01-10
565,Sale,334 days,2022-11-26,2023-10-26
566,Commercial,156 days,2022-08-16,2023-01-19
567,Sale,154 days,2023-07-09,2023-12-10
568,Rental,48 days,2023-10-06,2023-11-23
569,Commercial,1114 days,2020-09-14,2023-10-03
570,Sale,4 days,2022-02-05,2022-02-09
571,Rental,736 days,2021-01-19,2023-01-25
572,Commercial,1 days,2024-07-08,2024-07-09
573,Commercial,325 days,2021-04-30,2022-03-21
574,Sale,563 days,2022-11-19,2024-06-04
575,Commercial,161 days,2021-02-19,2021-07-30
576,Rental,513 days,2022-10-15,2024-03-11
577,Rental,431 days,2020-07-27,2021-10-01
578,Sale,248 days,2020-02-25,2020-10-30
579,Sale,947 days,2021-06-26,2024-01-29
580,Commercial,741 days,2020-05-02,2022-05-13
581,Commercial,756 days,2021-11-10,2023-12-06
582,Commercial,1146 days,2020-11-26,2024-01-16
583,Commercial,349 days,2021-04-14,2022-03-29
584,Sale,694 days,2020-07-10,2022-06-04
585,Commercial,277 days,2021-08-08,2022-05-12
586,Commercial,495 days,2021-01-11,2022-05-21
587,Commercial,881 days,2020-01-16,2022-06-15
588,Commercial,625 days,2022-07-05,2024-03-21
589,Commercial,91 days,2024-01-21,2024-04-21
590,Commercial,315 days,2021-04-11,2022-02-20
591,Rental,138 days,2021-10-24,2022-03-11
592,Sale,492 days,2020-01-03,2021-05-09
593,Commercial,176 days,2023-08-04,2024-01-27
594,Rental,77 days,2023-11-30,2024-02-15
595,Commercial,30 days,2022-12-05,2023-01-04
596,Sale,75 days,2023-11-03,2024-01-17
597,Commercial,11 days,2024-05-28,2024-06-08
598,Rental,904 days,2020-08-29,2023-02-19
599,Rental,1177 days,2021-01-01,2024-03-23
600,Sale,385 days,2021-09-17,2022-10-07
601,Rental,394 days,2023-05-29,2024-06-26
602,Rental,583 days,2022-11-19,2024-06-24
603,Sale,220 days,2022-04-03,2022-11-09
604,Sale,1102 days,2020-04-21,2023-04-28
605,Sale,194 days,2023-09-13,2024-03-25
606,Sale,156 days,2021-10-27,2022-04-01
607,Sale,244 days,2023-10-20,2024-06-20
608,Commercial,530 days,2022-04-05,2023-09-17
609,Sale,645 days,2021-12-08,2023-09-14
610,Sale,575 days,2020-08-07,2022-03-05
611,Rental,92 days,2020-09-16,2020-12-17
612,Sale,1320 days,2020-06-15,2024-01-26
613,Sale,280 days,2022-09-06,2023-06-13
614,Rental,266 days,2023-10-18,2024-07-10
615,Sale,1324 days,2020-11-20,2024-07-06
616,Rental,893 days,2021-03-13,2023-08-23
617,Commercial,1448 days,2020-01-21,2024-01-08
618,Sale,2 days,2024-06-05,2024-06-07
619,Commercial,332 days,2023-02-27,2024-01-25
620,Rental,885 days,2020-06-01,2022-11-03
621,Rental,375 days,2023-07-01,2024-07-10
622,Sale,23 days,2022-10-04,2022-10-27
623,Rental,528 days,2022-12-10,2024-05-21
624,Commercial,1163 days,2021-03-27,2024-06-02
625,Rental,1066 days,2020-12-30,2023-12-01
626,Sale,83 days,2020-04-10,2020-07-02
627,Sale,273 days,2023-07-14,2024-04-12
628,Sale,91 days,2023-11-09,2024-02-08
629,Rental,53 days,2023-12-04,2024-01-26
630,Sale,128 days,2024-02-15,2024-06-22
631,Commercial,509 days,2021-12-19,2023-05-12
632,Sale,354 days,2021-02-23,2022-02-12
633,Rental,6 days,2023-12-15,2023-12-21
634,Sale,186 days,2022-10-22,2023-04-26
635,Commercial,182 days,2023-03-04,2023-09-02
636,Sale,155 days,2022-04-28,2022-09-30
637,Commercial,618 days,2021-06-03,2023-02-11
638,Sale,325 days,2023-05-21,2024-04-10
639,Commercial,4 days,2024-07-28,2024-08-01
640,Rental,1480 days,2020-01-25,2024-02-13
641,Sale,182 days,2024-01-04,2024-07-04
642,Commercial,1283 days,2020-07-29,2024-02-02
643,Sale,78 days,2023-10-24,2024-01-10
644,Sale,719 days,2021-04-01,2023-03-21
645,Sale,155 days,2022-12-17,2023-05-21
646,Commercial,622 days,2020-06-27,2022-03-11
647,Commercial,845 days,2021-03-25,2023-07-18
648,Rental,66 days,2024-05-19,2024-07-24
649,Rental,11 days,2024-05-30,2024-06-10
650,Commercial,506 days,2021-11-30,2023-04-20
651,Sale,29 days,2023-03-29,2023-04-27
652,Sale,603 days,2020-10-03,2022-05-29
653,Rental,932 days,2021-12-25,2024-07-14
654,Commercial,594 days,2022-11-12,2024-06-28
655,Rental,327 days,2021-04-20,2022-03-13
656,Commercial,130 days,2023-11-12,2024-03-21
657,Commercial,501 days,2020-03-06,2021-07-20
658,Commercial,18 days,2024-07-04,2024-07-22
659,Rental,92 days,2024-02-09,2024-05-11
660,Commercial,75 days,2024-04-09,2024-06-23
661,Commercial,171 days,2023-08-25,2024-02-12
662,Sale,31 days,2022-08-22,2022-09-22
663,Commercial,191 days,2023-12-17,2024-06-25
664,Sale,778 days,2020-02-08,2022-03-27
665,Sale,580 days,2021-02-08,2022-09-11
666,Commercial,1486 days,2020-06-25,2024-07-20
667,Sale,63 days,2024-01-30,2024-04-02
668,Commercial,93 days,2020-10-15,2021-01-16
669,Rental,340 days,2022-09-29,2023-09-04
670,Sale,1020 days,2021-10-08,2024-07-24
671,Sale,572 days,2020-11-11,2022-06-06
672,Commercial,723 days,2022-06-27,2024-06-19
673,Sale,793 days,2020-12-21,2023-02-22
674,Sale,22 days,2022-09-24,2022-10-16
675,Rental,12 days,2023-08-08,2023-08-20
676,Commercial,208 days,2020-06-07,2021-01-01
677,Sale,598 days,2022-06-08,2024-01-27
678,Rental,210 days,2023-10-22,2024-05-19
679,Commercial,131 days,2022-05-29,2022-10-07
680,Sale,534 days,2023-01-16,2024-07-03
681,Rental,74 days,2023-11-08,2024-01-21
682,Rental,597 days,2021-07-30,2023-03-19
683,Rental,561 days,2021-04-23,2022-11-05
684,Rental,948 days,2021-10-27,2024-06-01
685,Commercial,194 days,2021-08-19,2022-03-01
686,Sale,80 days,2022-09-14,2022-12-03
687,Commercial,40 days,2024-02-26,2024-04-06
688,Commercial,1014 days,2020-08-20,2023-05-31
689,Rental,105 days,2023-04-10,2023-07-24
690,Rental,346 days,2022-12-30,2023-12-11
691,Sale,1139 days,2021-04-09,2024-05-22
692,Commercial,76 days,2023-11-20,2024-02-04
693,Sale,337 days,2021-12-21,2022-11-23
694,Sale,286 days,2023-07-24,2024-05-05
695,Rental,59 days,2023-04-01,2023-05-30
696,Commercial,352 days,2021-04-01,2022-03-19
697,Rental,475 days,2023-03-05,2024-06-22
698,Commercial,125 days,2022-09-02,2023-01-05
699,Sale,818 days,2020-06-30,2022-09-26
700,Sale,579 days,2022-01-18,2023-08-20
701,Commercial,70 days,2024-02-20,2024-04-30
702,Sale,775 days,2021-01-06,2023-02-20
703,Commercial,9 days,2024-07-17,2024-07-26
704,Commercial,305 days,2021-10-18,2022-08-19
705,Commercial,346 days,2022-06-27,2023-06-08
706,Commercial,23 days,2024-03-11,2024-04-03
707,Commercial,756 days,2022-05-03,2024-05-28
708,Commercial,1408 days,2020-04-21,2024-02-28
709,Commercial,433 days,2020-08-09,2021-10-16
710,Sale,39 days,2024-06-03,2024-07-12
711,Commercial,511 days,2023-02-04,2024-06-29
712,Rental,1451 days,2020-07-14,2024-07-04
713,Rental,744 days,2022-05-14,2024-05-27
714,Sale,128 days,2023-06-26,2023-11-01
715,Rental,1024 days,2020-06-24,2023-04-14
716,Commercial,657 days,2021-12-07,2023-09-25
717,Rental,375 days,2021-12-23,2023-01-02
718,Commercial,17 days,2024-06-28,2024-07-15
719,Sale,371 days,2020-07-25,2021-07-31
720,Commercial,46 days,2024-06-15,2024-07-31
721,Rental,20 days,2021-04-24,2021-05-14
722,Sale,104 days,2024-03-23,2024-07-05
723,Commercial,431 days,2022-09-02,2023-11-07
724,Commercial,256 days,2023-08-05,2024-04-17
725,Rental,211 days,2023-05-04,2023-12-01
726,Sale,239 days,2023-12-05,2024-07-31
727,Sale,16 days,2021-10-13,2021-10-29
728,Sale,26 days,2023-09-29,2023-10-25
729,Commercial,1024 days,2020-12-09,2023-09-29
730,Rental,398 days,2021-12-31,2023-02-02
731,Commercial,756 days,2020-03-15,2022-04-10
732,Rental,367 days,2023-04-12,2024-04-13
733,Sale,369 days,2022-02-20,2023-02-24
734,Sale,399 days,2023-04-13,2024-05-16
735,Rental,636 days,2021-10-26,2023-07-24
736,Rental,617 days,2022-03-05,2023-11-12
737,Sale,133 days,2021-08-20,2021-12-31
738,Sale,794 days,2022-04-19,2024-06-21
739,Commercial,191 days,2023-11-19,2024-05-28
740,Sale,46 days,2022-08-08,2022-09-23
741,Rental,690 days,2022-09-13,2024-08-03
742,Commercial,177 days,2023-11-01,2024-04-26
743,Rental,634 days,2022-05-20,2024-02-13
744,Rental,1051 days,2020-07-30,2023-06-16
745,Rental,464 days,2021-12-05,2023-03-14
746,Commercial,39 days,2024-02-23,2024-04-02
747,Commercial,65 days,2023-12-28,2024-03-02
748,Commercial,596 days,2022-08-08,2024-03-26
749,Commercial,228 days,2022-11-08,2023-06-24
750,Commercial,124 days,2023-11-27,2024-03-30
751,Sale,217 days,2020-11-25,2021-06-30
752,Sale,210 days,2021-07-21,2022-02-16
753,Sale,225 days,2020-11-28,2021-07-11
754,Sale,1 days,2024-06-28,2024-06-29
755,Commercial,625 days,2022-10-13,2024-06-29
756,Commercial,295 days,2021-08-08,2022-05-30
757,Rental,12 days,2020-05-16,2020-05-28
758,Rental,867 days,2021-07-23,2023-12-07
759,Commercial,47 days,2020-12-24,2021-02-09
760,Commercial,66 days,2021-04-22,2021-06-27
761,Rental,488 days,2022-08-05,2023-12-06
762,Rental,190 days,2022-01-06,2022-07-15
763,Sale,14 days,2022-09-29,2022-10-13
764,Commercial,67 days,2022-10-29,2023-01-04
765,Commercial,839 days,2021-03-29,2023-07-16
766,Sale,52 days,2023-10-29,2023-12-20
767,Commercial,838 days,2022-04-08,2024-07-24
768,Sale,1190 days,2020-04-18,2023-07-22
769,Commercial,156 days,2023-07-26,2023-12-29
770,Commercial,213 days,2023-03-13,2023-10-12
771,Sale,130 days,2023-09-08,2024-01-16
772,Commercial,274 days,2021-06-20,2022-03-21
773,Sale,66 days,2023-11-29,2024-02-03
774,Commercial,11 days,2023-11-26,2023-12-07
775,Commercial,15 days,2023-07-20,2023-08-04
776,Sale,594 days,2022-09-26,2024-05-12
777,Sale,461 days,2022-05-13,2023-08-17
778,Commercial,18 days,2020-03-09,2020-03-27
779,Commercial,65 days,2024-02-05,2024-04-10
780,Rental,49 days,2023-04-07,2023-05-26
781,Rental,1003 days,2020-07-05,2023-04-04
782,Rental,420 days,2020-12-29,2022-02-22
783,Sale,172 days,2022-12-28,2023-06-18
784,Commercial,8 days,2024-07-05,2024-07-13
785,Commercial,94 days,2022-04-27,2022-07-30
786,Sale,250 days,2020-04-14,2020-12-20
787,Commercial,726 days,2022-03-16,2024-03-11
788,Sale,708 days,2022-02-21,2024-01-30
789,Rental,192 days,2022-01-05,2022-07-16
790,Sale,332 days,2022-03-22,2023-02-17
791,Commercial,224 days,2023-01-24,2023-09-05
792,Rental,72 days,2023-12-27,2024-03-08
793,Rental,202 days,2023-12-01,2024-06-20
794,Commercial,8 days,2021-07-23,2021-07-31
795,Sale,302 days,2023-02-19,2023-12-18
796,Sale,512 days,2022-10-25,2024-03-20
797,Rental,883 days,2021-03-27,2023-08-27
798,Sale,566 days,2022-11-22,2024-06-10
799,Commercial,257 days,2020-02-04,2020-10-18
800,Commercial,209 days,2023-09-03,2024-03-30
801,Sale,137 days,2023-09-13,2024-01-28
802,Sale,198 days,2023-02-08,2023-08-25
803,Rental,1324 days,2020-07-25,2024-03-10
804,Commercial,57 days,2022-08-23,2022-10-19
805,Rental,460 days,2021-09-20,2022-12-24
806,Sale,939 days,2021-12-02,2024-06-28
807,Rental,20 days,2024-02-17,2024-03-08
808,Sale,527 days,2022-03-09,2023-08-18
809,Sale,41 days,2023-10-12,2023-11-22
810,Commercial,492 days,2020-04-01,2021-08-06
811,Commercial,201 days,2020-04-27,2020-11-14
812,Commercial,319 days,2021-05-05,2022-03-20
813,Sale,50 days,2023-10-24,2023-12-13
814,Sale,521 days,2022-06-25,2023-11-28
815,Commercial,284 days,2023-06-15,2024-03-25
816,Sale,388 days,2022-08-15,2023-09-07
817,Rental,128 days,2020-06-08,2020-10-14
818,Sale,452 days,2022-10-10,2024-01-05
819,Rental,223 days,2022-08-08,2023-03-19
820,Sale,11 days,2020-04-09,2020-04-20
821,Sale,1341 days,2020-07-12,2024-03-14
822,Sale,21 days,2021-10-05,2021-10-26
823,Commercial,934 days,2020-11-04,2023-05-27
824,Commercial,194 days,2021-03-21,2021-10-01
825,Sale,191 days,2020-03-21,2020-09-28
826,Sale,407 days,2022-04-04,2023-05-16
827,Rental,6 days,2024-01-23,2024-01-29
828,Rental,900 days,2021-05-08,2023-10-25
829,Commercial,195 days,2023-10-25,2024-05-07
830,Sale,170 days,2023-08-06,2024-01-23
831,Rental,140 days,2021-08-31,2022-01-18
832,Rental,37 days,2024-02-06,2024-03-14
833,Sale,576 days,2021-07-25,2023-02-21
834,Rental,542 days,2021-07-14,2023-01-07
835,Rental,4 days,2024-07-30,2024-08-03
836,Commercial,356 days,2021-11-26,2022-11-17
837,Commercial,137 days,2023-10-05,2024-02-19
838,Commercial,88 days,2022-01-11,2022-04-09
839,Sale,44 days,2020-03-06,2020-04-19
840,Sale,709 days,2021-05-16,2023-04-25
841,Sale,83 days,2020-03-31,2020-06-22
842,Sale,34 days,2024-03-27,2024-04-30
843,Rental,118 days,2023-01-29,2023-05-27
844,Sale,354 days,2021-02-12,2022-02-01
845,Commercial,572 days,2022-11-17,2024-06-11
846,Commercial,1432 days,2020-07-19,2024-06-20
847,Rental,299 days,2022-04-18,2023-02-11
848,Commercial,338 days,2022-10-21,2023-09-24
849,Sale,1169 days,2020-02-19,2023-05-03
850,Rental,22 days,2024-01-20,2024-02-11
851,Commercial,821 days,2021-12-05,2024-03-05
852,Sale,774 days,2022-04-29,2024-06-11
853,Sale,21 days,2024-03-25,2024-04-15
854,Rental,468 days,2021-10-28,2023-02-08
855,Sale,680 days,2022-01-31,2023-12-12
856,Commercial,792 days,2021-07-24,2023-09-24
857,Commercial,1559 days,2020-01-04,2024-04-11
858,Commercial,958 days,2021-08-05,2024-03-20
859,Commercial,907 days,2021-03-16,2023-09-09
860,Sale,59 days,2024-03-31,2024-05-29
861,Commercial,1471 days,2020-06-09,2024-06-19
862,Sale,91 days,2024-01-24,2024-04-24
863,Sale,75 days,2024-05-18,2024-08-01
864,Rental,289 days,2021-01-16,2021-11-01
865,Sale,212 days,2021-04-13,2021-11-11
866,Sale,126 days,2020-04-14,2020-08-18
867,Sale,99 days,2023-08-28,2023-12-05
868,Sale,400 days,2022-07-01,2023-08-05
869,Sale,376 days,2022-10-15,2023-10-26
870,Rental,372 days,2020-11-11,2021-11-18
871,Commercial,307 days,2023-05-31,2024-04-02
872,Rental,965 days,2020-11-21,2023-07-14
873,Rental,599 days,2022-05-13,2024-01-02
874,Sale,527 days,2021-01-22,2022-07-03
875,Commercial,268 days,2023-02-04,2023-10-30
876,Rental,367 days,2021-04-17,2022-04-19
877,Rental,1324 days,2020-12-04,2024-07-20
878,Sale,933 days,2021-04-03,2023-10-23
879,Rental,913 days,2021-03-28,2023-09-27
880,Commercial,852 days,2021-06-17,2023-10-17
881,Sale,256 days,2022-07-30,2023-04-12
882,Commercial,1382 days,2020-06-01,2024-03-14
883,Sale,1486 days,2020-04-11,2024-05-06
884,Sale,24 days,2020-10-29,2020-11-22
885,Commercial,26 days,2024-04-13,2024-05-09
886,Rental,14 days,2024-07-03,2024-07-17
887,Rental,35 days,2024-06-12,2024-07-17
888,Rental,910 days,2021-07-15,2024-01-11
889,Rental,425 days,2020-02-17,2021-04-17
890,Rental,146 days,2023-10-29,2024-03-23
891,Commercial,309 days,2022-11-27,2023-10-02
892,Commercial,228 days,2022-02-04,2022-09-20
893,Sale,527 days,2023-02-04,2024-07-15
894,Commercial,902 days,2020-08-03,2023-01-22
895,Commercial,389 days,2022-07-27,2023-08-20
896,Commercial,1012 days,2021-04-30,2024-02-06
897,Sale,1145 days,2021-02-23,2024-04-13
898,Commercial,352 days,2021-08-12,2022-07-30
899,Sale,415 days,2023-05-17,2024-07-05
900,Rental,872 days,2021-02-01,2023-06-23
901,Rental,358 days,2023-06-02,2024-05-25
902,Rental,484 days,2021-06-23,2022-10-20
903,Sale,68 days,2022-11-30,2023-02-06
904,Rental,214 days,2022-11-29,2023-07-01
905,Commercial,82 days,2023-09-23,2023-12-14
906,Sale,546 days,2021-11-27,2023-05-27
907,Sale,321 days,2021-10-09,2022-08-26
908,Commercial,547 days,2022-05-13,2023-11-11
909,Rental,1234 days,2020-11-25,2024-04-12
910,Rental,111 days,2020-12-11,2021-04-01
911,Commercial,639 days,2021-06-05,2023-03-06
912,Sale,1134 days,2021-01-05,2024-02-13
913,Commercial,346 days,2021-10-14,2022-09-25
914,Rental,966 days,2020-09-21,2023-05-15
915,Sale,44 days,2020-01-24,2020-03-08
916,Rental,498 days,2021-05-22,2022-10-02
917,Commercial,97 days,2023-08-21,2023-11-26
918,Rental,12 days,2024-03-29,2024-04-10
919,Rental,828 days,2021-12-25,2024-04-01
920,Rental,1039 days,2020-10-05,2023-08-10
921,Sale,313 days,2022-11-29,2023-10-08
922,Sale,84 days,2023-09-01,2023-11-24
923,Sale,998 days,2021-10-28,2024-07-22
924,Sale,1362 days,2020-10-22,2024-07-15
925,Commercial,269 days,2023-01-22,2023-10-18
926,Rental,229 days,2021-06-16,2022-01-31
927,Commercial,32 days,2024-05-04,2024-06-05
928,Rental,54 days,2020-04-11,2020-06-04
929,Rental,312 days,2023-07-29,2024-06-05
930,Rental,348 days,2023-08-06,2024-07-19
931,Commercial,415 days,2023-05-19,2024-07-07
932,Sale,1230 days,2020-01-14,2023-05-28
933,Rental,620 days,2022-02-15,2023-10-28
934,Commercial,182 days,2023-10-23,2024-04-22
935,Commercial,301 days,2022-10-15,2023-08-12
936,Sale,329 days,2022-11-29,2023-10-24
937,Sale,55 days,2024-03-22,2024-05-16
938,Rental,1275 days,2020-01-03,2023-07-01
939,Commercial,419 days,2020-04-07,2021-05-31
940,Sale,411 days,2022-06-29,2023-08-14
941,Sale,0 days,2024-04-14,2024-04-14
942,Rental,284 days,2022-10-18,2023-07-29
943,Commercial,265 days,2020-08-05,2021-04-27
944,Sale,6 days,2024-06-11,2024-06-17
945,Commercial,722 days,2021-05-15,2023-05-07
946,Rental,117 days,2020-12-03,2021-03-30
947,Sale,13 days,2024-06-21,2024-07-04
948,Rental,668 days,2021-11-22,2023-09-21
949,Rental,362 days,2021-11-10,2022-11-07
950,Commercial,680 days,2022-08-16,2024-06-26
951,Rental,86 days,2021-11-26,2022-02-20
952,Commercial,784 days,2021-02-08,2023-04-03
953,Commercial,220 days,2023-07-07,2024-02-12
954,Commercial,207 days,2023-06-26,2024-01-19
955,Rental,1064 days,2020-08-17,2023-07-17
956,Sale,316 days,2022-03-13,2023-01-23
957,Rental,91 days,2023-10-28,2024-01-27
958,Rental,449 days,2021-07-05,2022-09-27
959,Sale,1343 days,2020-07-30,2024-04-03
960,Sale,1081 days,2020-05-03,2023-04-19
961,Sale,881 days,2021-01-19,2023-06-19
962,Rental,285 days,2023-03-01,2023-12-11
963,Commercial,774 days,2022-01-29,2024-03-13
964,Commercial,890 days,2021-12-11,2024-05-19
965,Commercial,590 days,2020-07-26,2022-03-08
966,Commercial,246 days,2021-08-18,2022-04-21
967,Commercial,1114 days,2021-02-26,2024-03-16
968,Rental,27 days,2023-06-04,2023-07-01
969,Rental,281 days,2020-09-21,2021-06-29
970,Commercial,439 days,2022-08-24,2023-11-06
971,Rental,158 days,2023-01-02,2023-06-09
972,Rental,1403 days,2020-07-12,2024-05-15
973,Commercial,10 days,2022-07-30,2022-08-09
974,Commercial,890 days,2021-02-03,2023-07-13
975,Rental,234 days,2021-10-19,2022-06-10
976,Commercial,171 days,2022-10-12,2023-04-01
977,Sale,1072 days,2021-08-18,2024-07-25
978,Rental,518 days,2022-11-26,2024-04-27
979,Sale,1172 days,2021-01-10,2024-03-27
980,Rental,0 days,2024-07-18,2024-07-18
981,Rental,283 days,2023-06-07,2024-03-16
982,Sale,151 days,2023-03-11,2023-08-09
983,Sale,1350 days,2020-06-09,2024-02-19
984,Rental,1275 days,2020-02-08,2023-08-06
985,Sale,102 days,2021-10-28,2022-02-07
986,Sale,1045 days,2021-02-17,2023-12-29
987,Commercial,988 days,2021-01-02,2023-09-17
988,Commercial,32 days,2024-05-07,2024-06-08
989,Commercial,639 days,2022-04-06,2024-01-05
990,Sale,264 days,2020-02-15,2020-11-05
991,Sale,168 days,2024-02-08,2024-07-25
992,Sale,366 days,2023-03-27,2024-03-27
993,Rental,124 days,2024-01-03,2024-05-06
994,Commercial,544 days,2021-02-07,2022-08-05
995,Rental,58 days,2022-04-09,2022-06-06
996,Sale,611 days,2020-01-18,2021-09-20
997,Sale,812 days,2020-01-28,2022-04-19
998,Sale,297 days,2020-10-17,2021-08-10
999,Commercial,38 days,2021-04-22,2021-05-30
1000,Commercial,1053 days,2021-05-20,2024-04-07
