house_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,price,status
199,"999 Brooks Vista
Cynthiafurt",Edison,NJ,08790,Townhouse,3,2,3459,295625.93,Available
200,"USNS Wilson
FPO AA 03098",Hartford,CT,06236,Townhouse,4,1,2879,1962940.69,Sold
201,"71176 Sexton Springs
South Douglas",Newark,NJ,07807,Condo,1,4,1751,158983.15,Rented
202,"445 George Well Suite 259
Lake Patrickchester",Syracuse,NY,14144,Condo,3,1,2764,632335.28,Available
203,"4417 Jodi Inlet Apt. 483
East Timothymouth",New York,NY,11045,Single Family,1,2,4392,1282014.73,Pending
204,"7471 Thomas Branch
South Sally",Elizabeth,NJ,08562,Single Family,1,2,1014,1487833.32,Sold
205,"29926 Wells Lights
East Austinton",Elizabeth,NJ,08488,Single Family,1,4,2706,201904.98,Rented
206,"2474 Hanson Springs
Elliottport",Buffalo,NY,11492,Multi Family,4,4,4886,416548.39,Available
207,"5102 Garrett Trail Apt. 241
Coreyhaven",Newark,NJ,08107,Condo,1,1,3567,1994322.81,Sold
208,"62121 Theresa Union
New Stephen",Waterbury,CT,06171,Condo,4,1,3258,1530201.52,Rented
209,"77537 Ronald Station Apt. 550
South Christianmouth",Syracuse,NY,13093,Single Family,2,4,3786,1183051.27,Pending
210,"160 Ware Shores
Vaughnburgh",Waterbury,CT,06352,Condo,5,2,4260,1453867.17,Rented
211,"1874 April Ferry
West Jillville",Newark,NJ,08858,Townhouse,5,4,1203,123048.84,Pending
212,"192 Michelle Summit
North Jamesshire",Jersey City,NJ,08018,Townhouse,2,4,4957,1547668.97,Rented
213,"1259 Kayla Mission Apt. 753
New Blake",New York,NY,12100,Single Family,5,2,2382,1738624.38,Sold
214,"0243 Bianca Pine Suite 375
Pattersonfurt",Hartford,CT,06265,Condo,3,2,3462,1397134.47,Rented
215,"984 Ronald Land Apt. 937
South Robert",New York,NY,14442,Condo,4,1,4931,896205.84,Pending
216,"0342 Colleen Meadow Apt. 097
New Arthur",New Haven,CT,06380,Multi Family,5,3,1384,1411485.26,Pending
217,"88166 Bullock Junction Apt. 600
Dukeville",Newark,NJ,07518,Single Family,2,2,1948,1632356.22,Available
218,"1632 Devon Road Apt. 603
New Laura",New York,NY,10484,Townhouse,3,2,1392,1814287.64,Sold
219,"39916 Kevin Ranch Apt. 812
Port Tammyport",Buffalo,NY,13317,Condo,4,1,3052,1369834.4,Available
220,"1249 Humphrey Radial
Kimberlyview",Bridgeport,CT,06379,Townhouse,2,4,4936,1665211.55,Sold
221,"449 Henry Way Suite 405
Kaufmanton",New York,NY,14050,Multi Family,3,4,3392,1279108.75,Pending
222,"716 Nelson Estate
Dennisfurt",Paterson,NJ,08869,Condo,1,3,4439,1559762.06,Rented
223,"7826 John Green
Jacksonmouth",Buffalo,NY,14802,Condo,4,3,1309,317993.31,Sold
224,"203 Amanda Orchard
New Amberborough",New Haven,CT,06009,Condo,5,4,1765,1689423.38,Pending
225,"54320 Wilson Way
Solisport",Bridgeport,CT,06027,Multi Family,4,4,2973,360720.38,Sold
226,"62513 White Lane
Johnland",Stamford,CT,06265,Townhouse,4,2,4235,479122.25,Sold
227,"31110 Nelson Locks
Calvinmouth",Waterbury,CT,06095,Multi Family,4,2,4058,167530.64,Rented
228,"06991 Karen Oval Suite 033
West Rachelhaven",Newark,NJ,08040,Single Family,4,3,1592,428025.5,Pending
229,"466 Stephens Mountains
Ronnieberg",New Haven,CT,06113,Single Family,4,4,2919,1972082.4,Pending
230,"52752 Jeffery Mills
East Edward",Syracuse,NY,12826,Townhouse,2,3,2065,1096870.7,Available
231,PSC 6642,Rochester,NY,11654,Condo,5,4,2983,1580024.29,Rented
232,"15034 Aaron Garden
Mckeeland",Yonkers,NY,10369,Townhouse,5,1,1733,347955.03,Sold
233,"6857 Laurie Unions Suite 581
New Alexandraview",Stamford,CT,06380,Condo,3,4,4394,1464158.44,Rented
234,"1262 Vazquez Squares
Port Robert",New York,NY,12728,Condo,1,3,1032,739302.76,Available
235,"Unit 5171 Box 5819
DPO AA 97799",Waterbury,CT,06091,Multi Family,5,4,1114,976021.66,Rented
236,"9531 Zachary Landing Apt. 594
Ruizville",Jersey City,NJ,08428,Single Family,3,1,4395,1590078.61,Pending
237,"372 Sierra Stravenue Apt. 030
West Andrewfort",Rochester,NY,13424,Single Family,1,2,817,1682818.11,Pending
238,"93402 Russell Meadows Apt. 594
Michelleport",New York,NY,14307,Single Family,4,3,1294,1983705.39,Pending
239,"1587 Lynn Corners
Ericfort",Jersey City,NJ,07056,Multi Family,3,4,2945,1203365.98,Rented
240,"18403 Johnson Springs Apt. 740
Martinview",Buffalo,NY,13557,Single Family,5,4,3857,1246668.81,Pending
241,"648 Ricky Fort Apt. 043
Wilsonchester",Newark,NJ,08400,Condo,3,3,3037,483769.27,Rented
242,"Unit 8626 Box 4918
DPO AE 16603",Rochester,NY,10467,Single Family,5,4,3327,1408288.61,Pending
243,"0017 Thomas Drives Apt. 872
Allenland",Syracuse,NY,13309,Multi Family,1,4,2523,653940.37,Rented
244,"82036 Elizabeth Corner
Williamsside",Jersey City,NJ,07898,Townhouse,3,4,4061,493298.75,Sold
245,"693 Perez Port Suite 202
Lake Coltonbury",Hartford,CT,06147,Townhouse,3,1,2831,1119899.85,Rented
246,"231 Campbell Flat Apt. 123
Danaberg",Buffalo,NY,14005,Single Family,2,2,2956,320380.81,Available
247,"93287 Kenneth Land Apt. 106
Zacharyhaven",Paterson,NJ,08641,Multi Family,2,3,4851,430744.51,Sold
248,"0884 Acosta Spur Suite 837
South Marissa",Buffalo,NY,10824,Multi Family,4,1,1093,588716.36,Sold
249,"0567 Hunter Parks
Port Timothy",Waterbury,CT,06201,Single Family,2,2,4383,1012726.65,Rented
250,"784 James Islands Suite 971
Cesartown",Hartford,CT,06229,Single Family,5,2,3464,957959.44,Rented
251,"74763 Anderson Streets Apt. 580
Julieborough",Jersey City,NJ,07832,Townhouse,4,2,849,528937.47,Pending
252,"5234 Gonzales Flat
North Jayburgh",Buffalo,NY,10595,Single Family,4,4,3060,954902.32,Available
253,"99201 John Garden Apt. 994
East Jimmy",Elizabeth,NJ,07138,Townhouse,4,2,1411,1751454.04,Sold
254,"3038 Ryan Inlet
East Jennifer",Edison,NJ,07998,Condo,3,1,2593,1288691.42,Pending
255,"1603 Miller Creek
Coxbury",Stamford,CT,06016,Single Family,5,2,1900,1752469.31,Rented
256,"721 Tina Mill Apt. 294
West Daniel",Paterson,NJ,08819,Condo,5,1,3919,958718.55,Rented
257,"78213 Johnson Springs
West Shannonport",Newark,NJ,08434,Multi Family,5,4,1168,623266.17,Rented
258,"00358 Matthew Ramp Apt. 976
South Nichole",Yonkers,NY,11989,Condo,3,4,2172,755910.29,Rented
259,"89269 Thomas Prairie Apt. 692
South Marcus",Paterson,NJ,07354,Townhouse,4,3,2447,1597190.31,Available
260,"22183 Virginia Burg Apt. 622
East Alexfurt",Yonkers,NY,12349,Multi Family,3,3,2911,744115.42,Available
261,"022 Collins Cove
Bradleymouth",New Haven,CT,06347,Multi Family,5,1,2720,1224251.28,Sold
262,"193 Johnson Summit
New Daniel",Rochester,NY,14388,Single Family,1,3,4823,895548.79,Sold
263,"63296 Daniels Hollow Suite 783
West Tonya",New York,NY,12179,Townhouse,2,1,4136,908275.95,Available
264,"09689 Danielle Shore Apt. 614
South Cory",New York,NY,11835,Townhouse,4,4,1824,903848.04,Available
265,"184 Moore Brooks
South Stephanie",Yonkers,NY,11214,Single Family,5,4,1149,1635591.95,Pending
266,"7542 Duncan Flat Apt. 643
New Christopherville",New Haven,CT,06058,Condo,3,1,1950,1630443.81,Sold
267,"Unit 8572 Box 8113
DPO AA 88028",Stamford,CT,06077,Townhouse,1,2,4246,1266019.22,Sold
268,"4646 Samantha Brooks
Stonehaven",Syracuse,NY,10352,Townhouse,5,3,4284,1256289.77,Rented
269,"593 Snyder Gateway
Youngborough",Paterson,NJ,08369,Multi Family,4,4,2800,1699685.67,Pending
270,"02845 Pratt Divide
Jacobbury",Jersey City,NJ,08964,Multi Family,3,3,1853,1068023.2,Pending
271,"6936 Edward Lodge
Collinsstad",Newark,NJ,08530,Single Family,4,3,1689,1266476.1,Rented
272,"209 Walters Common Suite 507
Lake Patrick",Newark,NJ,08497,Condo,1,3,2254,1083918.75,Rented
273,"090 Felicia Falls
West Kristine",Hartford,CT,06149,Multi Family,3,1,2587,1892345.16,Pending
274,"2065 Gates Rest
Parkermouth",Syracuse,NY,14580,Townhouse,1,1,1571,649812.52,Sold
275,"Unit 7466 Box 9282
DPO AA 32019",Paterson,NJ,07487,Townhouse,5,4,3088,1159802.18,Rented
276,"652 Maldonado Spur
Taylorhaven",Jersey City,NJ,08291,Townhouse,2,1,4689,1569363.49,Available
277,"17371 Natalie Mission
Port Holly",Syracuse,NY,10178,Single Family,2,2,1807,877425.69,Available
278,"14573 Michelle Meadows
New Gerald",Buffalo,NY,12744,Multi Family,4,2,1776,584919.26,Pending
279,"801 Matthew Pine Apt. 305
New Rachel",New Haven,CT,06275,Townhouse,4,4,1530,301831.05,Available
280,"484 Jackson Camp
West Dakotamouth",New Haven,CT,06225,Multi Family,3,2,1472,1891388.57,Sold
281,"003 Amber Forks
South Kristinaton",Bridgeport,CT,06097,Condo,5,4,4934,329845.03,Rented
282,"096 Nina Street Suite 887
South Kimberlymouth",Jersey City,NJ,08789,Multi Family,4,1,4323,205647.01,Rented
283,"25228 Todd Plaza Apt. 231
Port Amystad",Paterson,NJ,08632,Condo,3,1,2435,893971.31,Pending
284,"009 Paul Forest Apt. 068
East Joshuastad",Jersey City,NJ,08397,Townhouse,1,4,1185,1664320.18,Sold
285,"00078 Peterson Isle
Port Christian",New York,NY,12127,Townhouse,1,4,3062,205154.98,Sold
286,PSC 5587,Elizabeth,NJ,08606,Townhouse,2,4,2661,1742178.24,Sold
287,"4226 Michael Passage Apt. 149
Lake Patriciaburgh",New York,NY,12125,Single Family,4,2,2752,1112250.33,Sold
288,"827 Weber Ville Suite 573
East Eric",Paterson,NJ,08695,Townhouse,5,1,2856,1050852.34,Sold
289,"USNV Rodriguez
FPO AP 10974",Buffalo,NY,14126,Condo,1,4,1332,578726.6,Available
290,"68772 Thompson Ranch
Wyattchester",Hartford,CT,06320,Multi Family,5,3,3203,689915.58,Sold
291,"398 White Glen
Morrowchester",Rochester,NY,14684,Single Family,1,3,1419,918600.78,Pending
292,"87912 Sara Stream
New Amandamouth",Paterson,NJ,08383,Condo,1,3,4257,745587.45,Rented
293,"USNV Munoz
FPO AA 51074",Buffalo,NY,11912,Townhouse,5,2,4211,1191581.73,Available
294,"15465 Matthew Spring
Port Jill",Jersey City,NJ,07744,Townhouse,3,3,1220,1845916.0,Pending
295,"722 Ashley Avenue
Cookville",Stamford,CT,06320,Condo,4,1,2072,1794401.05,Available
296,"8445 Cynthia Path
Lake Bethbury",Elizabeth,NJ,08898,Multi Family,1,1,4907,918050.11,Rented
297,"80124 Martin Vista Suite 575
Port Williamborough",Bridgeport,CT,06340,Townhouse,2,4,867,1743194.18,Pending
298,"046 Timothy Corner
Smithstad",Paterson,NJ,07036,Condo,4,2,1930,1127995.51,Available
299,"1441 Philip Falls Suite 203
East Sylviaton",New York,NY,13263,Condo,5,4,3694,165486.07,Pending
300,"27137 Nancy Vista Suite 855
New Brittany",Buffalo,NY,14684,Multi Family,5,4,4735,1437853.36,Rented
301,"0309 Jones Expressway Suite 312
Lake Michaelmouth",Edison,NJ,07771,Townhouse,4,3,4339,1546163.2,Pending
302,"7344 Herrera Prairie Suite 647
Lake Leechester",Waterbury,CT,06119,Single Family,5,2,4809,1169733.54,Sold
303,"17709 Allen Crescent Apt. 639
East Jessicashire",Waterbury,CT,06171,Multi Family,1,3,4254,1257121.74,Available
304,"57626 John Curve
Port Alexandra",Stamford,CT,06096,Condo,5,4,1517,710453.45,Pending
305,"Unit 5048 Box 7843
DPO AA 82978",Elizabeth,NJ,08140,Single Family,2,3,4958,708750.43,Rented
306,"0950 Hayes Orchard
North Michellestad",Jersey City,NJ,08676,Multi Family,4,2,3238,631339.89,Available
307,"2478 Shannon Points Suite 353
Lake John",Syracuse,NY,14219,Multi Family,3,3,1560,1279121.66,Pending
308,"05866 Jessica Prairie
New Jason",Rochester,NY,13413,Multi Family,5,3,4530,1658327.81,Pending
309,"52786 Henry Summit Apt. 730
Michelleview",Edison,NJ,08123,Single Family,3,1,1867,1877455.97,Available
310,"9320 Nichole Wells
Port David",Edison,NJ,07820,Single Family,3,3,4097,296083.44,Available
311,"02690 Yvette Locks
Joneshaven",Newark,NJ,07812,Condo,4,2,4756,1967905.92,Available
312,"2597 Wood Courts
South Bradleyville",Bridgeport,CT,06307,Condo,3,3,3419,305604.41,Sold
313,"3213 Williams Ridge
New Karenland",Buffalo,NY,12550,Condo,4,2,2437,198870.53,Sold
314,"9892 Amanda Point
East Mary",Hartford,CT,06313,Townhouse,4,4,2456,252017.47,Rented
315,"6640 John Canyon
East Ashley",New York,NY,13393,Multi Family,3,1,2885,742093.79,Sold
316,"267 Fleming Rapid Apt. 780
West Lisa",New Haven,CT,06093,Multi Family,3,2,4252,590571.74,Rented
317,"67533 Williams Road Apt. 816
Lake Cynthia",New Haven,CT,06192,Single Family,1,1,2924,1698950.54,Available
318,"81687 Andre Keys Apt. 931
New Garytown",Syracuse,NY,13623,Multi Family,2,3,1054,925729.15,Available
319,"83710 Taylor Glen
Nicoletown",Syracuse,NY,10936,Multi Family,1,1,1255,501963.15,Pending
320,"2520 Megan Field Apt. 509
Brownberg",Newark,NJ,08723,Multi Family,5,1,3419,299432.34,Available
321,"22217 Joshua Drives Suite 311
Gabrielleborough",Yonkers,NY,14863,Multi Family,5,2,3638,1154745.48,Rented
322,"373 Jennifer Pass Suite 582
Pamelachester",Jersey City,NJ,07870,Condo,4,4,4855,1809684.9,Rented
323,PSC 8035,Elizabeth,NJ,08405,Single Family,1,2,2055,411048.76,Available
324,"45959 Atkins Junctions
Charleston",New York,NY,12964,Condo,1,4,839,852570.09,Pending
325,"4856 Johnson Island Suite 065
New Christopher",Jersey City,NJ,07084,Multi Family,3,1,3958,341752.51,Pending
326,"77842 Brian View
East Chadfurt",Jersey City,NJ,07096,Single Family,1,4,2404,486307.18,Available
327,"13788 Griffith Plains
Scottport",Bridgeport,CT,06145,Condo,5,2,2296,158910.68,Rented
328,"3493 Baker Mills
Lake Connie",Newark,NJ,08833,Condo,3,4,2992,1614614.54,Available
329,PSC 2702,Rochester,NY,14552,Multi Family,5,4,4600,1465985.4,Available
330,"513 Catherine Keys
Port Robert",Waterbury,CT,06336,Condo,4,1,3666,1064899.49,Rented
331,"465 Daniel Harbors Suite 275
Port Annafort",Elizabeth,NJ,08329,Townhouse,3,2,4725,1319636.96,Pending
332,"401 Malone Squares
East Michaelmouth",Elizabeth,NJ,07730,Single Family,2,1,1008,1552196.97,Sold
333,"13377 Kim Loop Suite 908
Jamestown",Edison,NJ,07820,Single Family,2,3,2131,1741090.86,Available
334,"97475 Davila Dam Suite 069
West Melissaborough",Syracuse,NY,14075,Single Family,1,1,4028,608489.63,Rented
335,"50997 Ashley Garden
Mooneymouth",Jersey City,NJ,08922,Condo,3,2,1526,122500.11,Rented
336,"240 Griffin Burg Suite 200
Lake Amber",Yonkers,NY,14651,Townhouse,2,1,2175,1099220.3,Available
337,"Unit 9485 Box 9326
DPO AP 96450",Yonkers,NY,12410,Condo,1,2,4709,404232.83,Pending
338,"8842 Michelle Mill Suite 817
Brendaland",New Haven,CT,06104,Townhouse,1,3,3679,1936619.93,Rented
339,"1591 Caldwell Green Apt. 579
North Timothy",Bridgeport,CT,06013,Single Family,1,3,4461,1029347.82,Rented
340,"850 Matthew Oval
Frankton",Rochester,NY,12529,Multi Family,3,2,4455,489189.46,Available
341,"6289 Greene Spur
Butlerbury",New Haven,CT,06035,Single Family,5,4,3949,120402.79,Pending
342,"763 Clark Oval
Watkinstown",Yonkers,NY,12376,Multi Family,4,4,3200,921553.59,Rented
343,"29546 James Crossroad
West Dustinton",Syracuse,NY,14370,Condo,4,1,3642,1295980.23,Sold
344,"7262 Gregory Trail
Livingstonmouth",New Haven,CT,06350,Townhouse,4,1,2188,698121.07,Pending
345,"4409 Powers Branch Apt. 977
Port Jamieborough",New Haven,CT,06150,Condo,1,1,3355,1293469.42,Pending
346,"5370 Hernandez Isle Apt. 622
North Jesseberg",Waterbury,CT,06360,Condo,3,1,2433,299473.98,Available
347,"95668 Kennedy Causeway
Port Matthew",New York,NY,14082,Condo,4,1,3343,699758.48,Sold
348,PSC 1196,Edison,NJ,07503,Single Family,3,4,4661,1974110.97,Available
349,"50831 Carter Plaza
Brittanytown",Paterson,NJ,07318,Townhouse,4,2,2962,1830273.85,Pending
350,"93974 Smith Junction Suite 640
Catherineside",Buffalo,NY,11358,Multi Family,3,4,1279,787706.85,Rented
351,"4825 Michael Hollow
Gabriellastad",Rochester,NY,14351,Condo,4,3,3040,1671414.88,Available
352,"72285 Patrick Tunnel
Lake Antonioton",Waterbury,CT,06127,Townhouse,2,3,3276,1282690.01,Pending
353,"875 Brian Canyon Suite 212
South Michaelborough",Waterbury,CT,06097,Single Family,4,3,1328,1536884.99,Available
354,"818 Brown Loaf
Jenniferside",Syracuse,NY,11076,Single Family,2,2,4746,343848.43,Pending
355,"412 Hamilton Coves Suite 462
Davidport",Paterson,NJ,07064,Condo,4,3,2400,732620.35,Rented
356,"5982 Edwin Turnpike Suite 935
East Jessicamouth",Edison,NJ,08765,Townhouse,1,4,4246,1449247.96,Pending
357,"959 Esparza Row
Kevinmouth",Rochester,NY,11882,Townhouse,1,2,4765,1627429.12,Rented
358,"247 Ashley Viaduct Apt. 531
Meganland",Hartford,CT,06094,Townhouse,1,4,3944,793281.74,Pending
359,"71539 Hunter Road
East Matthew",Elizabeth,NJ,08678,Condo,4,3,3076,628290.94,Available
360,"0401 Tracey Throughway Apt. 157
Juliefurt",Rochester,NY,13748,Condo,5,4,2824,273835.9,Sold
361,"017 Tracy Gateway
Masonburgh",Yonkers,NY,14714,Multi Family,2,2,4430,753286.34,Sold
362,"3373 White Freeway Suite 463
New Heatherland",Jersey City,NJ,08215,Single Family,1,4,3316,1369152.25,Pending
363,"198 Melissa Union
Katherineburgh",Yonkers,NY,11022,Condo,1,4,1254,1860948.55,Pending
364,"410 Erica Flat
North Anthonyland",Jersey City,NJ,08634,Condo,3,4,1688,1500797.24,Rented
365,"741 Joseph Cliff
Kristenmouth",Waterbury,CT,06187,Single Family,2,2,3582,1291179.25,Pending
366,"8828 Baker Land Apt. 348
Lake Gregorybury",Rochester,NY,11428,Multi Family,2,4,1925,1995724.96,Pending
367,"7531 Burton Causeway
Munozmouth",Buffalo,NY,14849,Multi Family,4,4,3504,1447838.9,Available
368,"6197 Fleming Coves Apt. 712
Melissastad",Buffalo,NY,13381,Townhouse,4,3,1226,1559657.32,Sold
369,"7757 Jeffrey Drive Suite 933
Kramerberg",Buffalo,NY,10382,Condo,5,4,1987,633912.37,Rented
370,"7563 Elizabeth Cliffs
Port Erikland",Jersey City,NJ,08036,Multi Family,1,3,3915,189648.97,Sold
371,"94978 Paige Forest
Whitneychester",New Haven,CT,06379,Single Family,2,1,3397,665822.34,Sold
372,"682 Woods Knolls
Reynoldsmouth",Hartford,CT,06338,Condo,4,4,3281,1953384.65,Sold
373,"3093 Boyd Alley Suite 622
Millermouth",Bridgeport,CT,06335,Condo,4,3,2433,297028.47,Available
374,"95697 Taylor Flats Apt. 388
Victorialand",Hartford,CT,06385,Townhouse,2,4,2521,1958175.82,Available
375,PSC 1017,Waterbury,CT,06388,Single Family,2,3,3539,880157.48,Rented
376,"18571 Brooks View Suite 017
East Kellyfurt",Rochester,NY,11070,Condo,4,2,1674,1087059.29,Sold
377,"551 Patterson Cliff
Franklinton",Hartford,CT,06006,Townhouse,5,1,2494,218505.28,Rented
378,"470 Kimberly Street
Lake Kimberlychester",Stamford,CT,06340,Condo,4,4,966,946222.57,Pending
379,"27098 Mills Row
Owensshire",Bridgeport,CT,06006,Multi Family,5,2,4240,1987752.13,Pending
380,"9233 Morris Station Apt. 456
South Josefurt",Newark,NJ,07189,Multi Family,2,4,2786,1228024.61,Sold
381,"789 Erin Viaduct Apt. 925
North Davidtown",Stamford,CT,06124,Condo,5,1,4331,490511.33,Pending
382,"2209 Shannon Stream
Heathermouth",Jersey City,NJ,08048,Single Family,5,1,1781,382755.46,Sold
383,"727 Emily Roads Apt. 825
West Donnafort",Waterbury,CT,06036,Single Family,4,3,2479,1330587.07,Available
384,"37536 Jefferson Trafficway
Arthurstad",Paterson,NJ,07669,Townhouse,5,4,4187,1514667.27,Rented
385,"43372 Rebecca Plain Suite 890
New Pamelaborough",Elizabeth,NJ,07381,Multi Family,5,2,1620,1814695.11,Rented
386,"201 Hernandez Trafficway
Lake Randyland",New York,NY,12506,Condo,3,3,4372,1176329.02,Sold
387,"Unit 7382 Box 2362
DPO AA 92122",Stamford,CT,06003,Multi Family,2,1,4390,831309.28,Rented
388,"311 Gary Squares
North Kaitlynmouth",Edison,NJ,08523,Townhouse,1,4,3146,518029.72,Pending
389,"5601 Thomas Highway Apt. 169
Lake Nicholasfurt",Edison,NJ,07115,Multi Family,3,1,3143,109752.98,Pending
390,"2682 Nelson Loop
East Daniellehaven",Newark,NJ,07276,Single Family,2,1,4133,312095.31,Pending
391,"4841 Collins Fork Suite 923
Lake Jodiburgh",Yonkers,NY,13454,Single Family,5,3,1907,1510266.6,Sold
392,"8946 Lauren Ridge Suite 376
Randybury",Stamford,CT,06112,Single Family,4,1,841,1884718.43,Available
393,"86543 Gallagher Lakes
Hillbury",New Haven,CT,06377,Condo,5,3,4843,770006.57,Available
394,"35824 Abbott Station
Seanville",Rochester,NY,14845,Condo,3,1,2086,1609836.69,Sold
395,"63859 Mcbride Burg
East Sheri",Jersey City,NJ,07747,Multi Family,3,1,3205,645187.8,Available
396,"96894 Keith Wall
Emilystad",New York,NY,12516,Townhouse,2,3,4304,265934.98,Rented
