house_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,price,status
797,"59437 Barrett Islands Suite 501
East Victoria",Syracuse,NY,14582,Condo,4,2,1290,1402938.35,Rented
798,"USCGC Murphy
FPO AP 48195",Paterson,NJ,08709,Single Family,5,1,1254,204801.67,Pending
799,"06495 Ray Row
South Dennisville",New Haven,CT,06165,Single Family,5,2,2732,1449550.06,Pending
800,"042 Christopher Wall
South Michael",Yonkers,NY,13436,Single Family,5,1,2312,784471.89,Rented
801,"713 Barnes Cape
Williamsborough",New Haven,CT,06151,Single Family,3,3,2600,170115.56,Pending
802,"29710 David Pike
South Karen",Buffalo,NY,14046,Single Family,5,4,3933,1547580.69,Rented
803,PSC 0728,Bridgeport,CT,06379,Multi Family,5,1,3636,360903.25,Available
804,"489 Colleen Rue
Lake Brian",Waterbury,CT,06328,Multi Family,1,4,4080,1184896.59,Rented
805,"86820 Hughes Greens Apt. 073
Casestad",Buffalo,NY,10060,Multi Family,1,1,2902,908694.23,Pending
806,"4107 Powell Corner
Feliciahaven",Edison,NJ,07698,Multi Family,2,2,3797,1798513.87,Available
807,"26262 Middleton Squares
Patelburgh",Stamford,CT,06093,Condo,4,2,3290,465498.47,Available
808,"7668 Katie Mission Suite 503
Millerton",Hartford,CT,06018,Multi Family,2,1,4363,1412179.82,Rented
809,"34851 Austin Parkway
Hatfieldside",Rochester,NY,10858,Condo,5,2,2577,847291.76,Available
810,"337 Kimberly Union Suite 236
East Matthewshire",New York,NY,13549,Single Family,5,3,2469,1655725.82,Available
811,"4950 Jenna Way Apt. 766
Camachofurt",Rochester,NY,12080,Townhouse,5,4,2854,368318.05,Sold
812,"197 Skinner Estate
Chambersshire",Buffalo,NY,12600,Townhouse,1,4,1429,374579.97,Rented
813,"76207 Kevin Via Suite 654
Aliciafort",New York,NY,12810,Condo,1,1,2143,257825.5,Pending
814,"44086 Brian Mills Suite 498
North Douglas",Waterbury,CT,06216,Condo,2,3,2516,1854177.82,Pending
815,"1144 Steven Walks
North Mark",Yonkers,NY,13967,Multi Family,5,2,2650,737346.73,Available
816,"Unit 1313 Box 5017
DPO AP 71315",Bridgeport,CT,06305,Single Family,1,4,3508,698231.57,Rented
817,"931 Frank Greens Apt. 401
Robertmouth",Newark,NJ,08002,Multi Family,1,4,3521,104482.87,Pending
818,"73306 Cox Park
Judithborough",Jersey City,NJ,07081,Condo,1,3,4409,1932306.85,Rented
819,"62931 Jay River
Port Andrew",Stamford,CT,06113,Multi Family,4,2,1842,202085.05,Rented
820,"36318 Fowler Viaduct Suite 162
North Danielhaven",Yonkers,NY,12449,Condo,5,4,1744,1881955.3,Pending
821,"7686 Denise Radial Apt. 180
Patriciamouth",Hartford,CT,06015,Single Family,4,1,3277,1071849.07,Sold
822,PSC 6305,Yonkers,NY,13129,Multi Family,3,2,3166,1931235.95,Pending
823,"USCGC Salinas
FPO AP 29098",Elizabeth,NJ,07793,Multi Family,4,4,1484,1840810.22,Rented
824,"892 Hannah Points
New Jeffrey",Jersey City,NJ,08193,Single Family,2,3,2953,981294.74,Rented
825,"21088 Curtis Squares
Masonville",Buffalo,NY,12075,Multi Family,3,2,3099,404025.29,Sold
826,"34706 Joseph Trafficway
Lake Emily",Edison,NJ,08421,Condo,5,1,928,1220406.65,Rented
827,"358 Levine Estate
Jackieland",New York,NY,13449,Townhouse,3,2,4026,1408910.25,Rented
828,"64940 Hanson Glen Suite 210
Port Michael",Paterson,NJ,07105,Townhouse,2,3,3719,222387.27,Available
829,"USCGC Johnson
FPO AA 33292",Elizabeth,NJ,07931,Single Family,1,2,873,242033.62,Available
830,"58996 Veronica Creek
Sarahmouth",Syracuse,NY,13984,Condo,1,3,3374,778299.47,Sold
831,"2323 Brittany Fields
South Lauren",Elizabeth,NJ,08516,Single Family,1,2,1509,1726660.46,Rented
832,"122 Christopher Squares Suite 969
Joneston",Newark,NJ,08648,Multi Family,5,2,1529,1911436.41,Available
833,PSC 5702,Hartford,CT,06266,Single Family,3,3,1728,1385069.08,Pending
834,"USS Thompson
FPO AE 91062",Elizabeth,NJ,08749,Condo,3,3,3872,699426.77,Rented
835,"8429 Joseph Tunnel Suite 818
Lake Kimberly",Paterson,NJ,08461,Single Family,1,2,3790,1208679.37,Pending
836,"8488 Ryan Prairie
Santiagobury",Syracuse,NY,13318,Condo,1,1,2718,356487.0,Rented
837,"049 Bob Manor
Port Destiny",Yonkers,NY,14267,Condo,2,2,4803,1371063.8,Rented
838,"98238 Timothy Ferry
Jacksonberg",Bridgeport,CT,06279,Single Family,1,1,2236,738429.99,Rented
839,"81017 Samantha Shores
West Kelliland",New Haven,CT,06053,Single Family,5,4,2343,1431981.03,Available
840,"066 Matthew Way
North Ashleyport",New Haven,CT,06042,Condo,4,3,1801,772736.42,Available
841,"4626 Haley Route Apt. 555
Jameston",Jersey City,NJ,08518,Single Family,4,3,2568,1134068.66,Available
842,"06940 Jeffrey Mews
Christopherburgh",New Haven,CT,06075,Multi Family,5,3,2281,904060.93,Rented
843,"712 Victoria Crossing
Rickyland",Waterbury,CT,06038,Condo,3,4,4029,338187.7,Sold
844,"5131 Mcbride Mission Suite 301
West Tiffanytown",Buffalo,NY,14476,Condo,1,1,1292,1714005.47,Sold
845,"4640 Weiss Causeway
East Jamesshire",Waterbury,CT,06111,Townhouse,1,3,3024,1335340.87,Available
846,"916 Shawn Divide Suite 398
Johnsonberg",Edison,NJ,08278,Single Family,5,4,929,1603311.21,Pending
847,"1567 Laura Mountains
Mcclureburgh",New York,NY,12005,Single Family,4,1,844,1874129.71,Sold
848,"77364 Alan Ridges
Kevinshire",Buffalo,NY,13263,Townhouse,1,4,3998,692597.22,Rented
849,"632 Lee Tunnel
Valerieborough",Elizabeth,NJ,07967,Multi Family,5,1,2491,1386644.94,Sold
850,PSC 7655,Syracuse,NY,14754,Multi Family,1,4,3593,286329.06,Available
851,"50718 Sara Locks Apt. 233
Markshire",Buffalo,NY,13226,Multi Family,1,2,2933,1685785.16,Pending
852,"6762 Lewis Loop
Schultzton",Buffalo,NY,11234,Townhouse,1,4,4599,207534.67,Pending
853,"9240 Moore Overpass
West Trevor",Newark,NJ,07964,Condo,1,3,3438,1865088.84,Sold
854,"USNS Smith
FPO AA 49606",Edison,NJ,08431,Single Family,3,2,1039,138488.15,Sold
855,"4312 Johnson Ridges
Stephanieport",Edison,NJ,08170,Condo,5,2,3648,789164.76,Available
856,"080 Gould Divide Suite 932
Amberfurt",Rochester,NY,12432,Townhouse,5,4,4404,751077.41,Rented
857,"874 Mark Isle Apt. 938
North John",Yonkers,NY,10351,Single Family,2,1,4868,1832367.85,Rented
858,"3196 Williams Estate Apt. 692
South Kyle",Edison,NJ,07383,Condo,1,2,2641,1262481.05,Rented
859,"1568 Cooper Dale Suite 635
Riveraside",Paterson,NJ,07585,Single Family,2,1,4755,914200.6,Available
860,"5506 Maxwell Divide Apt. 268
South Julieport",Paterson,NJ,07434,Multi Family,4,2,3037,1728470.21,Available
861,"410 Miller Turnpike Suite 102
Michaelport",Jersey City,NJ,07896,Multi Family,5,3,3540,1001174.96,Rented
862,"99719 Marc Greens Apt. 633
Lindseychester",Syracuse,NY,10385,Condo,2,1,4224,281612.66,Sold
863,"6726 Baker Radial Apt. 383
Tiffanymouth",Buffalo,NY,14359,Multi Family,4,1,1428,1596697.24,Available
864,"3213 Cynthia Shore
East Donaldbury",Bridgeport,CT,06082,Condo,5,4,4673,679772.15,Rented
865,"538 Stephanie Gateway Apt. 197
Jacquelinefurt",Waterbury,CT,06201,Condo,2,1,1852,1987762.08,Pending
866,"366 Sarah View
Lake Justin",Yonkers,NY,10077,Single Family,1,1,3274,614422.05,Rented
867,"13985 Elizabeth Crossroad
Fieldsville",Buffalo,NY,11403,Single Family,5,1,3153,623831.71,Sold
868,"9377 Deanna Locks Suite 100
Lake Jason",Hartford,CT,06161,Townhouse,1,1,4896,1573005.39,Pending
869,"4846 Dana Manor
Tuckerport",Buffalo,NY,13944,Townhouse,5,3,3391,1900175.29,Rented
870,"029 Barnes Vista
Elizabethview",Newark,NJ,07622,Townhouse,5,4,4938,1097296.02,Sold
871,"77349 Hill Ways
Deanberg",New York,NY,14727,Townhouse,2,4,3287,462836.36,Available
872,"466 Bell Burg
Justinfurt",Newark,NJ,07090,Multi Family,3,1,3180,514257.33,Rented
873,"854 Adam Forge
Crystalshire",Rochester,NY,12210,Multi Family,2,1,1705,419698.1,Sold
874,"3843 Marks Mountains Suite 461
Lunamouth",Stamford,CT,06251,Townhouse,3,4,1785,956891.42,Available
875,"Unit 2307 Box 5916
DPO AE 99873",Stamford,CT,06373,Multi Family,1,1,3542,783720.47,Rented
876,"785 Reed Gateway
Stephensshire",New York,NY,10993,Single Family,3,2,4205,322101.31,Sold
877,"46792 James Row Suite 064
Samuelbury",Jersey City,NJ,08828,Single Family,2,4,4536,1019743.91,Sold
878,"33013 Andrea Camp
Lorichester",Yonkers,NY,14299,Multi Family,4,4,2953,1929808.86,Rented
879,"3193 Turner Rue
Rhodesmouth",Hartford,CT,06342,Condo,2,3,1649,1950051.6,Sold
880,"894 Ethan Mountains
New Kevin",Waterbury,CT,06314,Townhouse,5,3,2275,411405.74,Pending
881,"8042 Dennis Road
Rickeyside",Hartford,CT,06051,Condo,2,3,1039,217686.31,Available
882,"Unit 2717 Box 3534
DPO AE 64333",Elizabeth,NJ,08619,Townhouse,1,3,4982,609099.25,Rented
883,"2133 Christopher Loaf
South Jennifer",Edison,NJ,08283,Multi Family,4,2,2636,356583.78,Available
884,"0405 Mathis Flat
Barbaraport",New York,NY,14883,Condo,4,2,1860,1680896.81,Pending
885,"437 Johnson Rest
East Scottbury",Elizabeth,NJ,07722,Condo,4,3,3355,493444.67,Rented
886,"7177 Spencer Pass Apt. 406
Jonhaven",New York,NY,12794,Single Family,3,4,4095,751484.01,Sold
887,"003 Mcclure Trail Apt. 495
New Robert",Elizabeth,NJ,07284,Single Family,2,3,4708,1158255.79,Pending
888,"610 Thompson Spurs
Brittanyborough",Rochester,NY,11910,Single Family,1,2,3536,1595657.59,Pending
889,"091 Jessica Turnpike Suite 703
Spearsport",Paterson,NJ,08638,Townhouse,3,3,3675,1970832.62,Sold
890,"7615 Jason Drive
New Joshua",Edison,NJ,07933,Multi Family,4,1,2775,451310.91,Rented
891,"39527 Eric Springs
West David",Edison,NJ,08589,Multi Family,4,1,4656,765199.17,Pending
892,"26688 Garcia Square Apt. 503
Anitaland",Syracuse,NY,14363,Multi Family,5,3,2168,369775.65,Available
893,"68632 Jones Highway
North Donald",New York,NY,10860,Condo,3,4,2214,640675.52,Sold
894,"8278 Blake Village Suite 416
Lake Matthew",Stamford,CT,06150,Townhouse,5,2,4069,1233564.61,Available
895,"40552 Sanchez Pine Apt. 986
East Derrickberg",Stamford,CT,06377,Condo,1,2,3459,757272.03,Pending
896,"43806 Meyer Avenue
Gregoryshire",Edison,NJ,07284,Multi Family,4,1,4409,1546820.69,Rented
897,"9491 Julie Ford Apt. 976
Port Sharon",Syracuse,NY,14462,Townhouse,1,4,3955,1301720.13,Pending
898,"74173 Kirk Spurs
Leefort",Yonkers,NY,13515,Townhouse,4,1,3453,1625716.35,Pending
899,"2056 Alyssa Locks
Leonbury",Elizabeth,NJ,07337,Condo,1,4,2370,1481421.65,Available
900,"493 Andrea Junction
Lake Matthewfurt",Buffalo,NY,11073,Single Family,1,1,3381,1290831.49,Available
901,"360 Diana Mountain Apt. 308
Lake Coltonborough",New Haven,CT,06159,Townhouse,5,3,4850,267005.0,Rented
902,"699 Greene Rapid
Amberburgh",New York,NY,13946,Condo,3,1,4929,1578524.86,Pending
903,"364 Maria Landing
North Ashleyport",Newark,NJ,07334,Condo,5,1,2989,1806099.07,Rented
904,"54989 Christopher Divide Apt. 593
Michaelhaven",Syracuse,NY,11591,Single Family,4,1,4325,1290668.51,Rented
905,"143 Angela Overpass Suite 190
Peterborough",Newark,NJ,08560,Single Family,1,2,4598,1784388.77,Sold
906,"34838 Blackburn Ports Suite 834
South Amy",Buffalo,NY,12416,Condo,4,4,1717,1561438.82,Pending
907,"78385 Boyd Radial
Port Wayne",New York,NY,14529,Multi Family,5,1,2662,737732.96,Available
908,"51551 Erika Cape Suite 813
New Peterfurt",Bridgeport,CT,06356,Single Family,4,1,2295,1000905.02,Rented
909,"509 Rivera Ferry
Port Marissa",New Haven,CT,06301,Multi Family,1,3,4003,1878875.38,Sold
910,"317 Kelsey Views Apt. 708
Lake Benjaminchester",Bridgeport,CT,06387,Multi Family,4,3,2380,777804.51,Rented
911,"6384 Harrison Shoals Apt. 986
Edwardstown",Newark,NJ,07431,Townhouse,4,4,4656,1009974.14,Available
912,"43637 Ball Walks Apt. 072
Rioschester",Bridgeport,CT,06376,Townhouse,1,1,1181,1958168.02,Available
913,"798 Stephanie Rapids Suite 118
Lake Margaretfurt",Rochester,NY,13294,Condo,4,2,1067,1035113.86,Available
914,"23058 John Ports Suite 847
Timothyburgh",Elizabeth,NJ,07301,Single Family,3,1,3763,1852142.28,Pending
915,"77513 Moore Trace
Christopherton",New York,NY,10762,Condo,3,3,4927,234441.28,Rented
916,"07757 Brenda Square
Lisastad",Paterson,NJ,07911,Single Family,3,3,3743,1857513.91,Sold
917,"710 Mckenzie Forest
West Seanshire",Rochester,NY,11233,Multi Family,1,4,1015,1393060.91,Sold
918,"9892 Sarah Summit Apt. 519
Port Peter",Hartford,CT,06315,Townhouse,3,1,2825,1498498.63,Rented
919,"8914 Bell Forest Suite 792
South John",Hartford,CT,06078,Single Family,5,2,3403,1759456.56,Sold
920,"13442 Rios Park Apt. 840
Port Stacyfurt",Edison,NJ,07792,Townhouse,3,1,3811,255808.72,Pending
921,"31073 Mckinney Isle
Schneiderbury",Elizabeth,NJ,07185,Multi Family,1,3,4616,1600054.35,Sold
922,"2970 Jeffrey River
Tarastad",Elizabeth,NJ,08302,Townhouse,5,3,2625,1402137.61,Rented
923,PSC 2065,Paterson,NJ,07358,Condo,5,1,3700,451831.06,Rented
924,"35914 Terri Ports Suite 937
North Julie",Waterbury,CT,06124,Multi Family,5,2,4585,1331450.51,Rented
925,"9582 Seth Ramp Suite 601
Johnstad",Yonkers,NY,11047,Single Family,4,3,1769,1297013.27,Pending
926,"58584 Jane Flat Suite 966
Port Lauraland",Hartford,CT,06182,Condo,2,3,1643,1164832.83,Pending
927,"095 Barbara Station
South Gordon",New Haven,CT,06347,Multi Family,1,2,1220,427321.75,Rented
928,"739 Wesley Ranch
Duranberg",Jersey City,NJ,07868,Townhouse,2,4,2114,1667954.94,Rented
929,"Unit 5057 Box 5539
DPO AA 79549",Stamford,CT,06255,Single Family,3,1,3304,691945.67,Rented
930,"3731 Reynolds Parks
New Michael",Buffalo,NY,10068,Multi Family,3,1,4273,1777879.32,Sold
931,"55954 Robert Orchard
Port Casey",New Haven,CT,06148,Single Family,3,3,1954,1297603.19,Rented
932,PSC 0557,New York,NY,12595,Condo,4,2,1381,333201.75,Rented
933,"7677 Mary Overpass Suite 450
Derekside",New York,NY,14350,Townhouse,5,2,2384,691034.04,Available
934,"7711 Debbie Ferry
Lake Williamshire",Yonkers,NY,10444,Multi Family,4,4,3681,551418.49,Sold
935,"4971 Nielsen Turnpike
Brandiland",Syracuse,NY,12504,Multi Family,2,2,4677,1565937.34,Sold
936,"372 Joseph Wells Apt. 750
New Donald",Edison,NJ,08101,Condo,4,4,971,1964964.17,Rented
937,"000 Amy Mountains
North Jacqueline",Bridgeport,CT,06012,Condo,3,2,3782,1267682.53,Sold
938,"744 Kimberly Extensions
Myersview",Newark,NJ,08142,Condo,5,1,1928,744089.12,Pending
939,"179 Garcia Ramp
North Lisamouth",Buffalo,NY,10623,Condo,3,1,4270,209363.84,Rented
940,PSC 9985,Stamford,CT,06384,Multi Family,4,2,3739,610249.9,Available
941,"171 April Loaf Suite 850
North Andrea",Yonkers,NY,11895,Condo,5,1,3064,581730.19,Pending
942,"436 Santos Islands Suite 889
Harmonhaven",New Haven,CT,06199,Single Family,3,1,1352,894558.54,Sold
943,"1954 Meyer Estates Apt. 206
New Shawnport",Bridgeport,CT,06075,Townhouse,2,3,4373,571677.09,Pending
944,"USS Roberts
FPO AE 59572",Rochester,NY,14372,Townhouse,1,4,2360,746457.23,Rented
945,"339 Alan Expressway
New Meganside",New York,NY,11844,Single Family,3,4,2486,855849.8,Sold
946,"692 Michael Meadows
Shafferbury",Newark,NJ,08394,Condo,4,2,3843,1388965.5,Available
947,"838 Dean Square
Jillberg",Paterson,NJ,08984,Single Family,3,4,1622,1464621.65,Sold
948,"0846 Wanda Lodge
New Luisville",Newark,NJ,08281,Multi Family,1,2,1472,1889356.42,Available
949,"3504 Bradley Islands
New Dwayne",Waterbury,CT,06050,Single Family,2,1,3045,1988361.25,Pending
950,"81272 Benjamin Shores Apt. 046
New Michealtown",New York,NY,11465,Townhouse,1,1,2972,771796.51,Pending
951,"350 Stephanie Union
East Julie",Stamford,CT,06131,Townhouse,1,3,4575,1478326.4,Sold
952,"6254 John Green Suite 179
Gonzalesport",Stamford,CT,06090,Townhouse,3,1,4691,1782632.65,Available
953,"957 Lee Divide Suite 978
South Lindsey",Edison,NJ,08188,Multi Family,2,4,1820,107324.83,Pending
954,"3650 Victoria Vista
Klineberg",Edison,NJ,07230,Multi Family,2,1,3676,1173891.35,Available
955,"90038 Crane Ports
South Christopher",Yonkers,NY,12314,Multi Family,5,4,3848,1721193.93,Available
956,"2577 Smith Walks Suite 368
Valdezville",Buffalo,NY,10184,Multi Family,1,1,1976,1672488.75,Sold
957,"288 Danielle Landing
Scottburgh",Buffalo,NY,13801,Townhouse,5,3,3044,986144.77,Sold
958,"95055 Heather Ford Apt. 648
New Vanessa",Paterson,NJ,07550,Townhouse,4,4,3902,1675083.59,Pending
959,"233 Jennifer Crossing
Morgantown",Jersey City,NJ,07664,Townhouse,4,1,2978,1084424.48,Rented
960,"11871 Castro Club Suite 740
Snyderland",Elizabeth,NJ,07483,Condo,3,1,1174,1241789.51,Sold
961,"2147 Beth Street Apt. 758
Port Brandimouth",New Haven,CT,06150,Condo,5,3,2698,252584.33,Pending
962,"8566 Bradley Stravenue
South Laura",Waterbury,CT,06261,Single Family,4,2,1363,1728301.13,Sold
963,"6078 Bass Route Suite 854
Port Biancatown",Waterbury,CT,06031,Condo,2,4,1660,1013518.97,Rented
964,"500 David Roads
New Sierra",Rochester,NY,10695,Multi Family,3,2,2952,1170109.63,Rented
965,"USS Wilson
FPO AP 30280",Paterson,NJ,07621,Townhouse,4,3,1388,1064628.26,Sold
966,"1007 Hopkins Groves Apt. 326
West Pamela",Syracuse,NY,13957,Multi Family,4,1,3725,1660751.06,Available
967,"1892 Angela Mews Suite 936
Bishopfurt",Bridgeport,CT,06339,Condo,5,1,3597,348416.2,Sold
968,"451 Jackson Club Apt. 822
Emilyfort",Buffalo,NY,12501,Single Family,4,4,2268,1439706.71,Pending
969,"USS Holmes
FPO AP 17387",Rochester,NY,12396,Condo,1,4,3569,1969661.92,Rented
970,"754 Lee Drive Suite 530
Parkermouth",Hartford,CT,06317,Multi Family,2,3,1020,1870599.8,Sold
971,"05131 Jackson Forks
Bethanyhaven",Elizabeth,NJ,07784,Townhouse,1,4,4280,1653719.06,Sold
972,PSC 1893,Elizabeth,NJ,08816,Single Family,3,1,2072,1223123.34,Pending
973,"867 Ashley Crossing
Williamsbury",New Haven,CT,06276,Condo,4,1,3811,277441.34,Pending
974,"2920 Jamie Row
Brownport",Buffalo,NY,13455,Multi Family,5,4,3953,1693261.54,Sold
975,"59976 Hunter Mount Suite 713
Lake Marie",Hartford,CT,06367,Single Family,1,2,1129,1232337.1,Rented
976,"99357 Brown Plain Apt. 450
Pamelaburgh",Hartford,CT,06375,Single Family,4,2,1886,1837009.73,Rented
977,"146 Adams Crest
Peggyside",Stamford,CT,06382,Townhouse,4,2,3920,1336912.43,Sold
978,"61239 Mary Green
South John",Jersey City,NJ,07012,Single Family,5,3,1361,495002.75,Pending
979,"Unit 5420 Box 0292
DPO AP 62183",Elizabeth,NJ,08551,Townhouse,2,1,1544,1751374.79,Sold
980,"5292 Anne Bypass
North Sarah",Waterbury,CT,06384,Single Family,4,3,4456,1334319.54,Sold
981,"69391 Luna Station
South Ericport",Waterbury,CT,06279,Townhouse,3,2,2332,381784.37,Sold
982,"674 Campbell Knolls Apt. 830
South James",Stamford,CT,06238,Condo,4,2,2729,826515.93,Pending
983,"50433 Salazar Stravenue Apt. 707
Xavierstad",Hartford,CT,06367,Multi Family,1,4,4784,1133027.17,Pending
984,"960 Lester Parkway
South Elizabeth",Waterbury,CT,06136,Condo,4,4,4670,614780.74,Available
985,"61684 Daniel Locks Apt. 704
Port Kevinmouth",Hartford,CT,06250,Townhouse,3,4,1818,1002736.17,Available
986,"140 Green Meadows Suite 104
Colleenbury",Rochester,NY,12554,Condo,4,2,2767,1460240.64,Available
987,"Unit 1664 Box 6864
DPO AA 57741",Jersey City,NJ,07529,Single Family,4,4,4599,890915.48,Rented
988,"70632 Jillian Plaza
Daymouth",Rochester,NY,11984,Condo,3,2,1672,815042.69,Sold
989,"286 Jamie Union Apt. 613
Cruzshire",Buffalo,NY,14656,Single Family,4,1,2973,606331.84,Rented
990,"USS Fields
FPO AE 39533",Newark,NJ,08130,Townhouse,3,2,2885,371053.08,Sold
991,"7797 David Brook
Blakechester",New York,NY,11218,Townhouse,4,1,3073,799978.0,Rented
992,"244 Caldwell Villages
Maloneview",Rochester,NY,12136,Multi Family,4,2,4844,1083828.65,Rented
993,"3114 Kathy Brooks Apt. 094
East Jason",Waterbury,CT,06357,Single Family,5,4,2973,1031161.61,Available
994,"4681 Samuel Via Suite 893
Lake Billyberg",Rochester,NY,11993,Condo,1,2,1355,546703.36,Rented
995,"3919 Angela Ridges Suite 164
North Virginiaport",Yonkers,NY,13711,Condo,4,3,4059,355991.64,Sold
996,"750 Jessica Row
South Austinview",Jersey City,NJ,08494,Single Family,5,3,1561,204503.73,Pending
997,"USS Chavez
FPO AE 92670",Elizabeth,NJ,07385,Multi Family,1,4,1746,788103.21,Rented
998,"1008 Christine Station
Christinabury",Rochester,NY,14745,Multi Family,4,1,1174,1790055.15,Sold
999,"767 Omar Creek
South Jared",Waterbury,CT,06003,Condo,3,4,1855,380794.54,Pending
1000,"788 Hamilton Hill Suite 460
Davidshire",New Haven,CT,06369,Condo,5,4,3921,145257.56,Pending
